00:00;OK
00:01;OK
00:02;OK
00:03;DANGER
00:04;DANGER
00:05;WARNING
00:06;OK
00:07;DANGER
00:08;OK
00:09;WARNING
00:10;OK
00:11;OK
00:12;DANGER
00:13;DANGER
00:14;DANGER
00:15;DANGER
00:16;DANGER
00:17;DANGER
00:18;WARNING
00:19;DANGER
00:20;DANGER
00:21;DANGER
00:22;DANGER
00:23;DANGER
00:24;OK
00:25;DANGER
00:26;WARNING
00:27;DANGER
00:28;WARNING
00:29;OK
00:30;OK
00:31;DANGER
00:32;DANGER
00:33;WARNING
00:34;WARNING
00:35;OK
00:36;WARNING
00:37;WARNING
00:38;WARNING
00:39;WARNING
00:40;OK
00:41;OK
00:42;OK
00:43;WARNING
00:44;DANGER
00:45;DANGER
00:46;DANGER
00:47;OK
00:48;OK
00:49;OK
00:50;OK
00:51;OK
00:52;OK
00:53;OK
00:54;OK
00:55;WARNING
00:56;WARNING
00:57;OK
00:58;OK
00:59;OK
01:00;WARNING
01:01;OK
01:02;OK
01:03;OK
01:04;DANGER
01:05;OK
01:06;OK
01:07;WARNING
01:08;DANGER
01:09;DANGER
01:10;DANGER
01:11;WARNING
01:12;WARNING
01:13;WARNING
01:14;WARNING
01:15;DANGER
01:16;OK
01:17;WARNING
01:18;WARNING
01:19;DANGER
01:20;DANGER
01:21;OK
01:22;OK
01:23;OK
01:24;WARNING
01:25;OK
01:26;DANGER
01:27;DANGER
01:28;OK
01:29;OK
01:30;OK
01:31;OK
01:32;DANGER
01:33;DANGER
01:34;OK
01:35;OK
01:36;OK
01:37;OK
01:38;OK
01:39;OK
01:40;OK
01:41;OK
01:42;OK
01:43;OK
01:44;OK
01:45;OK
01:46;OK
01:47;OK
01:48;DANGER
01:49;WARNING
01:50;OK
01:51;OK
01:52;WARNING
01:53;DANGER
01:54;OK
01:55;OK
01:56;DANGER
01:57;DANGER
01:58;DANGER
01:59;WARNING
02:00;OK
02:01;OK
02:02;DANGER
02:03;DANGER
02:04;DANGER
02:05;OK
02:06;OK
02:07;OK
02:08;OK
02:09;OK
02:10;OK
02:11;OK
02:12;DANGER
02:13;DANGER
02:14;OK
02:15;OK
02:16;OK
02:17;OK
02:18;OK
02:19;OK
02:20;OK
02:21;OK
02:22;OK
02:23;OK
02:24;OK
02:25;DANGER
02:26;OK
02:27;OK
02:28;OK
02:29;OK
02:30;WARNING
02:31;DANGER
02:32;DANGER
02:33;DANGER
02:34;WARNING
02:35;WARNING
02:36;OK
02:37;OK
02:38;OK
02:39;OK
02:40;OK
02:41;OK
02:42;DANGER
02:43;OK
02:44;OK
02:45;OK
02:46;OK
02:47;OK
02:48;OK
02:49;OK
02:50;OK
02:51;OK
02:52;OK
02:53;OK
02:54;OK
02:55;WARNING
02:56;WARNING
02:57;DANGER
02:58;DANGER
02:59;DANGER
03:00;WARNING
03:01;WARNING
03:02;WARNING
03:03;WARNING
03:04;WARNING
03:05;WARNING
03:06;DANGER
03:07;OK
03:08;DANGER
03:09;DANGER
03:10;WARNING
03:11;WARNING
03:12;OK
03:13;OK
03:14;OK
03:15;OK
03:16;DANGER
03:17;WARNING
03:18;DANGER
03:19;DANGER
03:20;OK
03:21;OK
03:22;WARNING
03:23;DANGER
03:24;OK
03:25;OK
03:26;OK
03:27;OK
03:28;OK
03:29;OK
03:30;WARNING
03:31;DANGER
03:32;OK
03:33;OK
03:34;OK
03:35;WARNING
03:36;DANGER
